"Record.ID","Store.Name","Store.Type","Street.Number","Street.Name","Additional.Address","City","State","Zip.Code","Zip4","County","Latitude","Longitude","Authorization.Date","End.Date","Latest.Authorization","Still.Authorized","Address","lon","lat"
583376,"FOOD LION 1508","SUPERMARKET","1415","S HAWTHORNE RD","","WINSTON SALEM","NC",27103,"4123","FORSYTH",36.07793,-80.28589,1996-03-14,NA,1996-03-14,TRUE,"1415 S HAWTHORNE RD  WINSTON SALEM NC 27103",-80.2855414,36.0771455
327106,"FOOD LION 1510","SUPERMARKET","3800","REYNOLDA RD","","WINSTON SALEM","NC",27106,"","FORSYTH",36.16151,-80.32732,1996-03-14,NA,1996-03-14,TRUE,"3800 REYNOLDA RD  WINSTON SALEM NC 27106",-80.3265113,36.1613181
493083,"FOOD LION 1523","SUPERMARKET","1535","UNION CROSS RD","","KERNERSVILLE","NC",27284,"6500","FORSYTH",36.07776,-80.10822,1996-03-14,NA,1996-03-14,TRUE,"1535 UNION CROSS RD  KERNERSVILLE NC 27284",-80.1068264,36.0764107
314415,"FOOD LION 1044","SUPERMARKET","1499","NEW WALKERTOWN RD","","WINSTON SALEM","NC",27101,"3319","FORSYTH",36.10226,-80.22571,1997-05-29,NA,1997-05-29,TRUE,"1499 NEW WALKERTOWN RD  WINSTON SALEM NC 27101",-80.2253345,36.1027586
631894,"FOOD LION 1577","SUPERMARKET","1000","WAUGHTOWN ST","","WINSTON SALEM","NC",27107,"3449","FORSYTH",36.06924,-80.21925,1999-04-06,NA,1999-04-06,TRUE,"1000 WAUGHTOWN ST  WINSTON SALEM NC 27107",-80.2193247,36.0683623
459929,"FOOD LION 2554","SUPERMARKET","1430","RIVER RIDGE RD","","CLEMMONS","NC",27012,"8355","FORSYTH",35.96126,-80.37494,2002-09-13,NA,2002-09-13,TRUE,"1430 RIVER RIDGE RD  CLEMMONS NC 27012",-80.3924819,36.075625
810530,"FOOD LION 2655","SUPERMARKET","4380","KINNAMON VILLAGE LOOP","","CLEMMONS","NC",27012,"","FORSYTH",36.02679,-80.37136,2007-01-04,NA,2007-01-04,TRUE,"4380 KINNAMON VILLAGE LOOP  CLEMMONS NC 27012",-80.3713456,36.0270287
815502,"FOOD LION 2674","SUPERMARKET","3008","OLD HOLLOW RD","","WALKERTOWN","NC",27051,"9579","FORSYTH",36.16876,-80.15079,2007-03-13,NA,2007-03-13,TRUE,"3008 OLD HOLLOW RD  WALKERTOWN NC 27051",-80.1518146,36.1676355
251111,"FORSYTH SEAFOOD MARKET & GRILL","SEAFOOD SPECIALTY","108","N MARTIN LUTHER KING JR DR","","WINSTON SALEM","NC",27101,"4407","FORSYTH",36.09666,-80.22865,2020-01-06,NA,2020-01-06,TRUE,"108 N MARTIN LUTHER KING JR DR  WINSTON SALEM NC 27101",-80.229038,36.0965438
1133959,"GAMMA FOODS","SUPERMARKET","3015","WAUGHTOWN ST","","WINSTON SALEM","NC",27107,"1634","FORSYTH",36.07703,-80.17908,2014-02-25,NA,2014-02-25,TRUE,"3015 WAUGHTOWN ST  WINSTON SALEM NC 27107",-80.1809677,36.0788402
1450323,"GLENN MART","SMALL GROCERY STORE","2948","N GLENN AVE","","WINSTON SALEM","NC",27105,"4411","FORSYTH",36.1283,-80.24108,2021-07-08,NA,2021-07-08,TRUE,"2948 N GLENN AVE  WINSTON SALEM NC 27105",-80.2268336,36.1458882
1479524,"GRACE KAYAH ASIAN MARKET","MEDIUM GROCERY STORE","325","JONESTOWN RD","","WINSTON SALEM","NC",27104,"4620","FORSYTH",36.07446,-80.33554,2021-12-01,NA,2021-12-01,TRUE,"325 JONESTOWN RD  WINSTON SALEM NC 27104",-80.3355192,36.0747882
1420923,"H.O.P.E. NEIGHBORHOOD MARKET","FARMERS' MARKET","355","NW CRAWFORD PL","","WINSTON SALEM","NC",27105,"5881","FORSYTH",36.11713,-80.24994,2020-09-24,NA,2020-09-24,TRUE,"355 NW CRAWFORD PL  WINSTON SALEM NC 27105",-80.2512553,36.1175389
1499186,"HALAL MEAT MARKET & GROCERY","MEDIUM GROCERY STORE","690","JONESTOWN RD","STE 150","WINSTON SALEM","NC",27103,"1251","FORSYTH",36.07009,-80.34062,2022-06-08,NA,2022-06-08,TRUE,"690 JONESTOWN RD STE 150 WINSTON SALEM NC 27103",-80.34034,36.06996
532939,"HARRIS TEETER 155","SUPER STORE","402-22","S STRATFORD RD","","WINSTON SALEM","NC",27103,"1822","FORSYTH",36.09185,-80.28463,1992-02-19,NA,1992-02-19,TRUE,"402-22 S STRATFORD RD  WINSTON SALEM NC 27103",-80.2844833,36.0918648
684023,"HARRIS TEETER 127","SUPER STORE","1955","PEACE HAVEN RD","","WINSTON SALEM","NC",27106,"4850","FORSYTH",36.11829,-80.313,1996-03-06,NA,1996-03-06,TRUE,"1955 PEACE HAVEN RD  WINSTON SALEM NC 27106",-80.3106071,36.1177845
688772,"HARRIS TEETER 228","SUPER STORE","4150","CLEMMONS RD","","CLEMMONS","NC",27012,"7520","FORSYTH",36.01869,-80.40707,1997-02-20,NA,1997-02-20,TRUE,"4150 CLEMMONS RD  CLEMMONS NC 27012",-80.4072654,36.0197313
418267,"HARRIS TEETER 250","SUPER STORE","971","S MAIN ST","","KERNERSVILLE","NC",27284,"7439","FORSYTH",36.10893,-80.09491,1999-05-18,NA,1999-05-18,TRUE,"971 S MAIN ST  KERNERSVILLE NC 27284",-80.0948639,36.1071415
602924,"HARRIS TEETER 216","SUPER STORE","2281","CLOVERDALE AVE","","WINSTON SALEM","NC",27103,"2301","FORSYTH",36.09019,-80.27451,1999-05-26,NA,1999-05-26,TRUE,"2281 CLOVERDALE AVE  WINSTON SALEM NC 27103",-80.2762102,36.0911061
538303,"HARRIS TEETER  37","SUPER STORE","150","GRANT HILL LN","","WINSTON SALEM","NC",27104,"5064","FORSYTH",36.08315,-80.34708,2004-07-07,NA,2004-07-07,TRUE,"150 GRANT HILL LN  WINSTON SALEM NC 27104",-80.3455487,36.0836581
895813,"HARRIS TEETER 334","SUPER STORE","5365","ROBINHOOD VILLAGE DR","","WINSTON SALEM","NC",27106,"9820","FORSYTH",36.12227,-80.3657,2009-05-08,NA,2009-05-08,TRUE,"5365 ROBINHOOD VILLAGE DR  WINSTON SALEM NC 27106",-80.3681292,36.1228415
1195809,"HARRIS TEETER 346","SUPER STORE","2835","REYNOLDA RD","","WINSTON SALEM","NC",27106,"3110","FORSYTH",36.14407,-80.29961,2015-04-22,NA,2015-04-22,TRUE,"2835 REYNOLDA RD  WINSTON SALEM NC 27106",-80.2985304,36.1458252
1428764,"HARVEST MARKET","MEDIUM GROCERY STORE","663","PETERS CREEK PKWY","","WINSTON SALEM","NC",27103,"3851","FORSYTH",36.08247,-80.25763,2020-11-30,NA,2020-11-30,TRUE,"663 PETERS CREEK PKWY  WINSTON SALEM NC 27103",-80.2564742,36.0825326
1101266,"HOLLY  POULTRY CO.","LARGE GROCERY STORE","330","DIXIE BROADWAY","","WINSTON SALEM","NC",27127,"2104","FORSYTH",36.07665,-80.23245,2013-08-01,NA,2013-08-01,TRUE,"330 DIXIE BROADWAY  WINSTON SALEM NC 27127",-80.232334,36.076127
1233323,"LA MEJOR BAKERY INC.","MEDIUM GROCERY STORE","428","N MAIN ST","STE D","KERNERSVILLE","NC",27284,"2788","FORSYTH",36.12577,-80.06705,2022-08-08,NA,2022-08-08,TRUE,"428 N MAIN ST STE D KERNERSVILLE NC 27284",-80.0670416,36.1257639
1447191,"LA MEXICANA MARKET","MEDIUM GROCERY STORE","515","PETERS CREEK PKWY","","WINSTON SALEM","NC",27101,"4930","FORSYTH",36.08489,-80.2571,2021-07-19,2022-12-20,2021-07-19,FALSE,"515 PETERS CREEK PKWY  WINSTON SALEM NC 27101",-80.2572719,36.0849287
1313469,"LA PALMERA","MEDIUM GROCERY STORE","5395","SHATTALON DR","","WINSTON SALEM","NC",27106,"1936","FORSYTH",36.17177,-80.30257,2018-02-26,NA,2018-02-26,TRUE,"5395 SHATTALON DR  WINSTON SALEM NC 27106",-80.3028072,36.1727223
1351643,"LA RANCHERITA","SMALL GROCERY STORE","7842","N POINT BLVD","STE G","WINSTON SALEM","NC",27106,"3234","FORSYTH",36.15065,-80.27502,2019-03-26,NA,2019-03-26,TRUE,"7842 N POINT BLVD STE G WINSTON SALEM NC 27106",-80.275118,36.1514761
1326582,"LA SUPER LATINA","SMALL GROCERY STORE","4834","OLD RURAL HALL RD","","WINSTON SALEM","NC",27105,"2461","FORSYTH",36.15793,-80.22766,2018-08-27,NA,2018-08-27,TRUE,"4834 OLD RURAL HALL RD  WINSTON SALEM NC 27105",-80.2278398,36.1578029
1286588,"LA TILI SUPERMARKET Y TAQUERIA","SMALL GROCERY STORE","827","E SPRAGUE ST","","WINSTON SALEM","NC",27107,"3322","FORSYTH",36.06792,-80.22055,2017-07-06,2022-03-01,2017-07-06,FALSE,"827 E SPRAGUE ST  WINSTON SALEM NC 27107",-80.220498,36.0683338
748804,"LA VICTORIA","MEDIUM GROCERY STORE","321","POLO RD","","WINSTON SALEM","NC",27105,"3442","FORSYTH",36.14229,-80.26104,2005-05-02,NA,2005-05-02,TRUE,"321 POLO RD  WINSTON SALEM NC 27105",-80.2609899,36.1426555
1469016,"LA VICTORIA 3 LLC 1","MEDIUM GROCERY STORE","3709","REYNOLDA RD","","WINSTON SALEM","NC",27106,"2231","FORSYTH",36.16022,-80.32093,2021-09-29,NA,2021-09-29,TRUE,"3709 REYNOLDA RD  WINSTON SALEM NC 27106",-80.3209087,36.1602116
1170181,"LA VICTORIA II 2","MEDIUM GROCERY STORE","3748","REYNOLDA RD","","WINSTON SALEM","NC",27106,"2240","FORSYTH",36.16133,-80.32423,2014-10-27,2022-04-20,2014-10-27,FALSE,"3748 REYNOLDA RD  WINSTON SALEM NC 27106",-80.3245082,36.1610729
968576,"LAS VIGAS","SMALL GROCERY STORE","4636","S MAIN ST","","WINSTON SALEM","NC",27127,"7460","FORSYTH",36.01987,-80.24164,2010-10-28,NA,2010-10-28,TRUE,"4636 S MAIN ST  WINSTON SALEM NC 27127",-80.2416031,36.0196213
1383725,"LATINO FOOD CENTER","MEDIUM GROCERY STORE","5049","UNIVERSITY PKWY","","WINSTON SALEM","NC",27106,"6083","FORSYTH",36.16132,-80.27708,2019-12-16,2022-03-30,2019-12-16,FALSE,"5049 UNIVERSITY PKWY  WINSTON SALEM NC 27106",-80.2770839,36.1613704
1408918,"LIBERTY ST. URBAN FARMERS MARKET","FARMERS' MARKET","1551","N LIBERTY ST","","WINSTON SALEM","NC",27105,"6181","FORSYTH",36.11432,-80.2341,2020-07-29,NA,2020-07-29,TRUE,"1551 N LIBERTY ST  WINSTON SALEM NC 27105",-80.2342404,36.1140642
1286297,"LIDL 1010","SUPER STORE","3315","SIDES BRANCH RD","","WINSTON SALEM","NC",27127,"6852","FORSYTH",36.03222,-80.26225,2017-06-01,NA,2017-06-01,TRUE,"3315 SIDES BRANCH RD  WINSTON SALEM NC 27127",-80.2612294,36.0323201
1301742,"LIDL 1107","SUPER STORE","2445","FAIRLAWN DR","","WINSTON SALEM","NC",27106,"3804","FORSYTH",36.14204,-80.2993,2017-10-05,NA,2017-10-05,TRUE,"2445 FAIRLAWN DR  WINSTON SALEM NC 27106",-80.2926083,36.1432186
1072640,"LINDO MICHOACAN TIENDA","SMALL GROCERY STORE","2518B","LEWISVILLE CLEMMONS RD","","CLEMMONS","NC",27012,"8907","FORSYTH",36.02978,-80.38255,2012-09-21,NA,2012-09-21,TRUE,"2518B LEWISVILLE CLEMMONS RD  CLEMMONS NC 27012",-80.3829772,36.0299195
1163323,"LOS JUANES","MEDIUM GROCERY STORE","373","JONESTOWN RD","","WINSTON SALEM","NC",27104,"4620","FORSYTH",36.07536,-80.33637,2014-09-01,NA,2014-09-01,TRUE,"373 JONESTOWN RD  WINSTON SALEM NC 27104",-80.33563,36.07424
1359881,"LOS POTROS CARNICERIA Y TAQUERIA INC","SMALL GROCERY STORE","400","E BODENHAMER ST","STE E","KERNERSVILLE","NC",27284,"3799","FORSYTH",36.11849,-80.06737,2019-05-29,NA,2019-05-29,TRUE,"400 E BODENHAMER ST STE E KERNERSVILLE NC 27284",-80.0678,36.11841
1407105,"LOS PRIMOS MEAT MARKET INC RETAIL","MEDIUM GROCERY STORE","640","E MONMOUTH ST","","WINSTON SALEM","NC",27107,"3227","FORSYTH",36.06922,-80.22572,2020-08-31,NA,2020-08-31,TRUE,"640 E MONMOUTH ST  WINSTON SALEM NC 27107",-80.2253563,36.0690057
324866,"LOWES FOOD STORE 161","SUPERMARKET","2501","LEWISVILLE CLEMMONS RD","","CLEMMONS","NC",27012,"8712","FORSYTH",36.03054,-80.38261,1988-11-21,NA,1988-11-21,TRUE,"2501 LEWISVILLE CLEMMONS RD  CLEMMONS NC 27012",-80.3803922,36.0299479
669914,"LOWES FOOD STORE 149","SUPERMARKET","3372","ROBINHOOD RD","","WINSTON SALEM","NC",27106,"5404","FORSYTH",36.11626,-80.31337,1994-09-27,NA,1994-09-27,TRUE,"3372 ROBINHOOD RD  WINSTON SALEM NC 27106",-80.314521,36.1150863
348459,"LOWES FOOD STORE 165","SUPERMARKET","2890","REYNOLDA RD","","WINSTON SALEM","NC",27106,"3102","FORSYTH",36.14446,-80.30042,1998-05-27,NA,1998-05-27,TRUE,"2890 REYNOLDA RD  WINSTON SALEM NC 27106",-80.3006789,36.1419629
249560,"LOWES FOOD STORE 171","SUPERMARKET","177","LOWES FOODS DR","","LEWISVILLE","NC",27023,"8258","FORSYTH",36.10144,-80.41181,1999-10-19,NA,1999-10-19,TRUE,"177 LOWES FOODS DR  LEWISVILLE NC 27023",-80.4114825,36.1016
708145,"LOWES FOOD STORE 206","SUPERMARKET","5034","PETERS CREEK PKWY","","WINSTON SALEM","NC",27127,"7276","FORSYTH",36.00054,-80.26432,2003-04-08,NA,2003-04-08,TRUE,"5034 PETERS CREEK PKWY  WINSTON SALEM NC 27127",-80.2644958,36.0021469
612011,"LOWES FOOD STORE 182","SUPERMARKET","5180","REIDSVILLE RD","","WALKERTOWN","NC",27051,"9770","FORSYTH",36.16416,-80.13799,2004-05-12,NA,2004-05-12,TRUE,"5180 REIDSVILLE RD  WALKERTOWN NC 27051",-80.1368395,36.1629696
1285672,"LOWES FOODS 266","SUPERMARKET","240","MARKET VIEW DR","","KERNERSVILLE","NC",27284,"4019","FORSYTH",36.11208,-80.02908,2017-05-24,NA,2017-05-24,TRUE,"240 MARKET VIEW DR  KERNERSVILLE NC 27284",-80.0872152,36.1140484
1328699,"LUPITA FAMILY SUPERMARKET LLC","SMALL GROCERY STORE","19","E CLEMMONSVILLE RD","","WINSTON SALEM","NC",27127,"5117","FORSYTH",36.04776,-80.23837,2018-09-07,NA,2018-09-07,TRUE,"19 E CLEMMONSVILLE RD  WINSTON SALEM NC 27127",-80.2383755,36.0479896
1182163,"MUSTEN & CRUTCHFIELD","MEDIUM GROCERY STORE","245","N MAIN ST","","KERNERSVILLE","NC",27284,"2879","FORSYTH",36.12203,-80.07169,2015-06-15,NA,2015-06-15,TRUE,"245 N MAIN ST  KERNERSVILLE NC 27284",-80.0721324,36.1224214
1121956,"NEIGHBORHOOD STORE","MEDIUM GROCERY STORE","3729","NORTHAMPTON DR","","WINSTON SALEM","NC",27105,"4195","FORSYTH",36.13615,-80.19576,2013-12-05,NA,2013-12-05,TRUE,"3729 NORTHAMPTON DR  WINSTON SALEM NC 27105",-80.1954832,36.1361684
1312564,"NOUR GROCERY L.L.C","SMALL GROCERY STORE","3068","TRENWEST DR","","WINSTON SALEM","NC",27103,"3222","FORSYTH",36.08009,-80.29751,2018-04-19,NA,2018-04-19,TRUE,"3068 TRENWEST DR  WINSTON SALEM NC 27103",-80.2972994,36.0800448
551311,"OGBURN STATION MEAT MARKET INC","MEAT/POULTRY SPECIALTY","4194","N GLENN AVE","","WINSTON SALEM","NC",27105,"2812","FORSYTH",36.14719,-80.22591,1930-01-01,NA,1930-01-01,TRUE,"4194 N GLENN AVE  WINSTON SALEM NC 27105",-80.2265136,36.147229
1070728,"OLD SALEM COBBLESTONE FARMERS MARKET","FARMERS' MARKET","1007","S MARSHALL ST","","WINSTON SALEM","NC",27101,"5814","FORSYTH",36.08239,-80.24239,2017-09-25,NA,2017-09-25,TRUE,"1007 S MARSHALL ST  WINSTON SALEM NC 27101",-80.2468279,36.0916385
1343188,"OM INDIAN GROCERIES","SMALL GROCERY STORE","1575","HANES MALL BLVD","","WINSTON SALEM","NC",27103,"1359","FORSYTH",36.07025,-80.33495,2018-11-13,NA,2018-11-13,TRUE,"1575 HANES MALL BLVD  WINSTON SALEM NC 27103",-80.3355392,36.0699335
1042856,"PANADERIA ARROYO","MEDIUM GROCERY STORE","636","E MONMOUTH ST","","WINSTON SALEM","NC",27107,"3227","FORSYTH",36.06937,-80.22591,2012-05-04,NA,2012-05-04,TRUE,"636 E MONMOUTH ST  WINSTON SALEM NC 27107",-80.225471,36.0690788
1243420,"PUBLIX 1475","SUPERMARKET","34","MILLER ST","","WINSTON SALEM","NC",27104,"4212","FORSYTH",36.09505,-80.27499,2016-04-06,NA,2016-04-06,TRUE,"34 MILLER ST  WINSTON SALEM NC 27104",-80.2759455,36.0950182
1302437,"PUBLIX 1574","SUPERMARKET","3150","GAMMON LN","","CLEMMONS","NC",27012,"","FORSYTH",35.97798,-80.29387,2017-10-12,NA,2017-10-12,TRUE,"3150 GAMMON LN  CLEMMONS NC 27012",-80.3890724,36.0400809
697474,"RONNIE'S COUNTRY STORE","MEDIUM GROCERY STORE","642","N CHERRY ST","","WINSTON SALEM","NC",27101,"2909","FORSYTH",36.10189,-80.24779,1994-12-13,2022-06-16,1994-12-13,FALSE,"642 N CHERRY ST  WINSTON SALEM NC 27101",-80.2480973,36.1025837
865093,"SAM'S CLUB 8228","SUPER STORE","930","HANES MALL BLVD","","WINSTON SALEM","NC",27103,"5527","FORSYTH",36.06443,-80.31203,2008-09-05,NA,2008-09-05,TRUE,"930 HANES MALL BLVD  WINSTON SALEM NC 27103",-80.3111042,36.0656115
865110,"SAM'S CLUB 4798","SUPER STORE","284","SUMMIT SQUARE BLVD","","WINSTON SALEM","NC",27105,"1461","FORSYTH",36.18814,-80.27409,2008-09-05,NA,2008-09-05,TRUE,"284 SUMMIT SQUARE BLVD  WINSTON SALEM NC 27105",-80.2726522,36.1863183
1071298,"SEA PRODUCTS INC","SEAFOOD SPECIALTY","463","W END BLVD","","WINSTON SALEM","NC",27101,"1120","FORSYTH",36.10178,-80.26044,2012-10-10,NA,2012-10-10,TRUE,"463 W END BLVD  WINSTON SALEM NC 27101",-80.2608286,36.1016495
1291994,"SUPER FOOD MARKET, INC.","MEDIUM GROCERY STORE","5952","UNIVERSITY PKWY","","WINSTON SALEM","NC",27105,"1399","FORSYTH",36.18669,-80.27582,2017-09-11,NA,2017-09-11,TRUE,"5952 UNIVERSITY PKWY  WINSTON SALEM NC 27105",-80.2775165,36.1871423
765869,"TARGET STORE T-1086","SUPER STORE","1040","HANES MALL BLVD","","WINSTON SALEM","NC",27103,"1309","FORSYTH",36.06763,-80.32001,2005-09-12,NA,2005-09-12,TRUE,"1040 HANES MALL BLVD  WINSTON SALEM NC 27103",-80.320092,36.0694343
765868,"TARGET STORE T-1077","SUPER STORE","5420","UNIVERSITY PKWY","","WINSTON SALEM","NC",27105,"1366","FORSYTH",36.16882,-80.27708,2005-09-12,NA,2005-09-12,TRUE,"5420 UNIVERSITY PKWY  WINSTON SALEM NC 27105",-80.2793469,36.1680699
794622,"TARGET STORE T-2134","SUPER STORE","1090","S MAIN ST","","KERNERSVILLE","NC",27284,"7440","FORSYTH",36.10737,-80.09945,2006-06-29,NA,2006-06-29,TRUE,"1090 S MAIN ST  KERNERSVILLE NC 27284",-80.0994087,36.1101897
1484076,"THANLWIN ASIAN FOOD MARKET","SMALL GROCERY STORE","151","JONESTOWN RD","","WINSTON SALEM","NC",27104,"4616","FORSYTH",36.07758,-80.33527,2022-02-23,NA,2022-02-23,TRUE,"151 JONESTOWN RD  WINSTON SALEM NC 27104",-80.3346036,36.0778226
1483301,"THE BUTCHER'S BLOCK II LLC. 2","MEAT/POULTRY SPECIALTY","247","E 5TH ST","","WINSTON SALEM","NC",27101,"4142","FORSYTH",36.10111,-80.24142,2021-12-27,NA,2021-12-27,TRUE,"247 E 5TH ST  WINSTON SALEM NC 27101",-80.2415259,36.1004386
1071320,"THE FRESH MARKET 012","SUPERMARKET","3285","ROBINHOOD RD","","WINSTON SALEM","NC",27106,"5463","FORSYTH",36.11452,-80.30999,2012-08-15,NA,2012-08-15,TRUE,"3285 ROBINHOOD RD  WINSTON SALEM NC 27106",-80.311126,36.1157355
1217129,"THE GREEK VILLAGE MARKET","SMALL GROCERY STORE","3255","HEALY DR","","WINSTON SALEM","NC",27103,"1571","FORSYTH",36.07555,-80.30573,2015-10-26,NA,2015-10-26,TRUE,"3255 HEALY DR  WINSTON SALEM NC 27103",-80.3057479,36.0757308
1352225,"TIENDA CRYSTAL","SMALL GROCERY STORE","3900","S MAIN ST","","WINSTON SALEM","NC",27127,"6047","FORSYTH",36.04074,-80.24165,2021-08-23,NA,2021-08-23,TRUE,"3900 S MAIN ST  WINSTON SALEM NC 27127",-80.2419971,36.041167
1280252,"TIENDA HISPANA SALMAR","SMALL GROCERY STORE","1351","LOCKLAND AVE","","WINSTON SALEM","NC",27103,"5119","FORSYTH",36.0711,-80.26446,2017-04-17,NA,2017-04-17,TRUE,"1351 LOCKLAND AVE  WINSTON SALEM NC 27103",-80.2613601,36.0712578
778546,"TIENDA LA GUADALUPANA","SMALL GROCERY STORE","322","E BODENHAMER ST STE C","","KERNERSVILLE","NC",27284,"2896","FORSYTH",36.11994,-80.06877,2017-06-23,2022-07-03,2017-06-23,FALSE,"322 E BODENHAMER ST STE C  KERNERSVILLE NC 27284",-80.06827,36.11896
876076,"TIENDA MEXICANA LA FE","SMALL GROCERY STORE","6033","UNIVERSITY PKWY","","WINSTON SALEM","NC",27105,"9789","FORSYTH",36.19082,-80.27763,2009-01-28,NA,2009-01-28,TRUE,"6033 UNIVERSITY PKWY  WINSTON SALEM NC 27105",-80.2772335,36.1908791
484275,"TITI CONVIENCE STORE","SMALL GROCERY STORE","1524","BRUCE ST","","WINSTON SALEM","NC",27107,"1243","FORSYTH",36.08072,-80.22562,2004-03-30,NA,2004-03-30,TRUE,"1524 BRUCE ST  WINSTON SALEM NC 27107",-80.2263422,36.0801093
1071701,"TRADER JOE'S 749","SUPERMARKET","246","S STRATFORD RD","","WINSTON SALEM","NC",27103,"1818","FORSYTH",36.09189,-80.2813,2012-08-17,NA,2012-08-17,TRUE,"246 S STRATFORD RD  WINSTON SALEM NC 27103",-80.28173,36.09292
1413013,"TRIAD SEAFOOD DISTRIBUTION LLC","SMALL GROCERY STORE","4459","INDIANA AVE","","WINSTON SALEM","NC",27105,"2513","FORSYTH",36.1509,-80.2633,2020-09-15,NA,2020-09-15,TRUE,"4459 INDIANA AVE  WINSTON SALEM NC 27105",-80.2632764,36.1508916
455628,"WALMART 2472","SUPER STORE","4550","KESTER MILL RD","","WINSTON SALEM","NC",27103,"1247","FORSYTH",36.06758,-80.33726,1997-08-11,NA,1997-08-11,TRUE,"4550 KESTER MILL RD  WINSTON SALEM NC 27103",-80.3375799,36.0672461
1156793,"WALMART NEIGHBORHOOD MARKET 6828","SUPER STORE","1035","BEESONS FIELD DR","","KERNERSVILLE","NC",27284,"9962","FORSYTH",36.08933,-80.1021,2014-07-16,NA,2014-07-16,TRUE,"1035 BEESONS FIELD DR  KERNERSVILLE NC 27284",-80.1015032,36.0878279
1172655,"WALMART NEIGHBORHOOD MARKET 6814","SUPER STORE","5175","BROOKBERRY PARK AVE","","WINSTON SALEM","NC",27104,"3784","FORSYTH",36.09372,-80.3676,2014-11-07,NA,2014-11-07,TRUE,"5175 BROOKBERRY PARK AVE  WINSTON SALEM NC 27104",-80.3675179,36.0940596
1176274,"WALMART NEIGHBORHOOD MARKET 6264","SUPER STORE","180","HARVEY ST","","WINSTON SALEM","NC",27103,"1748","FORSYTH",36.08627,-80.29414,2014-11-18,NA,2014-11-18,TRUE,"180 HARVEY ST  WINSTON SALEM NC 27103",-80.2937143,36.0850411
1181679,"WALMART NEIGHBORHOOD MARKET 6263","SUPER STORE","5039","UNIVERSITY PKWY","","WINSTON SALEM","NC",27106,"6083","FORSYTH",36.15978,-80.27832,2014-12-22,NA,2014-12-22,TRUE,"5039 UNIVERSITY PKWY  WINSTON SALEM NC 27106",-80.2769069,36.1607888
1214488,"WALMART NEIGHBORHOOD MARKET 6243","SUPER STORE","3633","CLEMMONS RD","","CLEMMONS","NC",27012,"8725","FORSYTH",36.02185,-80.37983,2015-09-09,NA,2015-09-09,TRUE,"3633 CLEMMONS RD  CLEMMONS NC 27012",-80.3800443,36.0208246
501018,"WALMART S/C  1849","SUPER STORE","320","E HANES MILL RD","","WINSTON SALEM","NC",27105,"9135","FORSYTH",36.18988,-80.2745,2001-08-30,NA,2001-08-30,TRUE,"320 E HANES MILL RD  WINSTON SALEM NC 27105",-80.2744594,36.1925118
226305,"WALMART SUPERCENTER 2793","SUPER STORE","1130","S MAIN ST","","KERNERSVILLE","NC",27284,"7480","FORSYTH",36.10701,-80.10039,2000-01-11,NA,2000-01-11,TRUE,"1130 S MAIN ST  KERNERSVILLE NC 27284",-80.1032161,36.1105849
809403,"WALMART SUPERCENTER 3626","SUPER STORE","3475","PARKWAY VILLAGE CT","","WINSTON SALEM","NC",27127,"6857","FORSYTH",36.02835,-80.26311,2006-12-15,NA,2006-12-15,TRUE,"3475 PARKWAY VILLAGE CT  WINSTON SALEM NC 27127",-80.2626318,36.0273864
695446,"WHOLE FOODS MARKET 10110","SUPER STORE","41","MILLER ST","","WINSTON SALEM","NC",27104,"4211","FORSYTH",36.09519,-80.27495,2000-06-15,NA,2000-06-15,TRUE,"41 MILLER ST  WINSTON SALEM NC 27104",-80.2736846,36.0941809
1272579,"WINSTON-SALEM FAIRGROUNDS FARMERS MARKET","FARMERS' MARKET","421","W 27TH ST","","WINSTON SALEM","NC",27105,"4214","FORSYTH",36.12429,-80.25401,2017-02-15,NA,2017-02-15,TRUE,"421 W 27TH ST  WINSTON SALEM NC 27105",-80.2530682,36.1248487
1252112,"AL AQSA MEAT MARKET","MEDIUM GROCERY STORE","5103","W MARKET ST","STE E","GREENSBORO","NC",27409,"2633","GUILFORD",36.0687,-79.87783,2016-08-02,NA,2016-08-02,TRUE,"5103 W MARKET ST STE E GREENSBORO NC 27409",-79.877959,36.0682467
479028,"AL IMAN MARKET","MEDIUM GROCERY STORE","4518","W MARKET ST STE C","","GREENSBORO","NC",27407,"1543","GUILFORD",36.07013,-79.85908,2003-06-20,NA,2003-06-20,TRUE,"4518 W MARKET ST STE C  GREENSBORO NC 27407",-79.85907,36.07059
459627,"ALDI 12","SUPERMARKET","4222","HIGH POINT RD","","GREENSBORO","NC",27407,"4232","GUILFORD",36.03621,-79.86317,2004-09-16,NA,2004-09-16,TRUE,"4222 HIGH POINT RD  GREENSBORO NC 27407",-79.8756592,36.0261147
832434,"ALDI 24","SUPERMARKET","2920","RANDLEMAN RD","","GREENSBORO","NC",27406,"6628","GUILFORD",36.01622,-79.80441,2007-09-14,NA,2007-09-14,TRUE,"2920 RANDLEMAN RD  GREENSBORO NC 27406",-79.8056849,36.0161241
859145,"ALDI 28","SUPERMARKET","3306","N MAIN ST","","HIGH POINT","NC",27265,"","GUILFORD",36.00352,-80.03784,2008-07-14,NA,2008-07-14,TRUE,"3306 N MAIN ST  HIGH POINT NC 27265",-80.0365949,36.0038755
