"sim","N","beta1","muU","sigmaU","pV","avg_prev","beta_noY","se_beta_noY","beta_Y","se_beta_Y","beta_logY","se_beta_logY","beta_logYoverPop","se_beta_logYoverPop","beta_logY_logPop","se_beta_logY_logPop"
"11430-11",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-12",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-13",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-14",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-15",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-16",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-17",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-18",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-19",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-20",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-21",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-22",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-23",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-24",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-25",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-26",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-27",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-28",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-29",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-30",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-31",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-32",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-33",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-34",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-35",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-36",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-37",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-38",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-39",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-40",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-41",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-42",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-43",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-44",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-45",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-46",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-47",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-48",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-49",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-50",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-51",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-52",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-53",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-54",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-55",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-56",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-57",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-58",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-59",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-60",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-61",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-62",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-63",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-64",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-65",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-66",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-67",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-68",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-69",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-70",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-71",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-72",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-73",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-74",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-75",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-76",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-77",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-78",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-79",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-80",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-81",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-82",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-83",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-84",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-85",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-86",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-87",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-88",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-89",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-90",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-91",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-92",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-93",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-94",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-95",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-96",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-97",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-98",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-99",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
"11430-100",2200,0.00995033085316809,-0.7,0.6,0.1,0.0716784319886691,0.0105653434147598,0.00086188390604926,0.0111894243012725,0.000918510132685939,0.0111784455631756,0.000818029522925857,0.0112120427507584,0.000812351308105957,0.0110988200320354,0.000837805878714491
