"sim","N","beta1","muU","sigmaU","pV","avg_prev","beta_gs","se_beta_gs","beta_n","se_beta_n","beta_cc","se_beta_cc","beta_imp","se_beta_imp"
"11422-11",100,0.00995033085316809,-0.7,1,0.1,0.0717540979765812,0.00869931610164591,0.00229478800498483,0.00747752443345834,0.00227986427483443,0.00207888392710361,0.00931605349804715,0.00585867511085397,0.00504669254222505
"11422-12",100,0.00995033085316809,-0.7,1,0.1,0.0714297217592283,0.0170128889811453,0.00240147116371492,0.0163677263406011,0.0024236131773338,0.0198691930254563,0.00643202015197956,0.0154587379909409,0.00308118495428205
"11422-13",100,0.00995033085316809,-0.7,1,0.1,0.0713204094579942,0.0156798719102399,0.00326515441306664,0.0129200184194108,0.00283296698824388,-0.00112303542408388,0.0187798656083571,0.0238885712392905,0.00732473962028567
"11422-14",100,0.00995033085316809,-0.7,1,0.1,0.0714015571674988,0.00941305577970591,0.00279006982008546,0.0074375097286173,0.00257714371637766,0.0127478072101165,0.00907344025619026,0.00892230632152023,0.00411340157186391
"11422-15",100,0.00995033085316809,-0.7,1,0.1,0.0723542313929548,0.0160910182479068,0.00277111966240369,0.0124092727305704,0.00253740910544675,0.047769905959947,0.0202909197168271,0.0186739658062769,0.00631318570072932
"11422-16",100,0.00995033085316809,-0.7,1,0.1,0.0708836380705392,0.00977665353660515,0.00207962228209552,0.00829063911399896,0.0020003330600202,0.0084396119637658,0.0160341329615571,0.0096126740422972,0.00414854750843351
"11422-17",100,0.00995033085316809,-0.7,1,0.1,0.071736987949553,0.0118572006811518,0.0022620287062397,0.0118690724149701,0.0022430392291995,0.00229833760026272,0.00587591845907308,0.0126618320576064,0.00342854856616746
"11422-18",100,0.00995033085316809,-0.7,1,0.1,0.0716868591507192,0.00953852773559386,0.00251599510029674,0.00925276059840707,0.00224901918403604,0.00331345046507383,0.00779699164012913,0.010617726508147,0.00392265101339792
"11422-19",100,0.00995033085316809,-0.7,1,0.1,0.0720160353900651,0.0108570273441158,0.00237424507097491,0.0107677991861179,0.00236011214676857,0.0346800833373507,0.0153636026175059,0.0135230119795672,0.00421641850568935
"11422-20",100,0.00995033085316809,-0.7,1,0.1,0.0706666113458539,0.0124013248317314,0.00232778571845514,0.0120665797071385,0.00228908431301476,0.0172677693288181,0.014010193807027,0.0166525454664395,0.00431183045820443
"11422-21",100,0.00995033085316809,-0.7,1,0.1,0.0715810994644447,0.0106254354807421,0.00249834710978996,0.00958326436626851,0.00241233478023456,0.0160401113377543,0.00590599481570995,0.00747078504181152,0.00270898536547363
"11422-22",100,0.00995033085316809,-0.7,1,0.1,0.0719420157662733,0.00864157596041139,0.00217431537518275,0.0077811247207809,0.00217656942795481,0.011780146237491,0.0116486535566029,0.00995023356974356,0.0040895389528289
"11422-23",100,0.00995033085316809,-0.7,1,0.1,0.0718162529298179,0.00470251174949222,0.00290221666080304,0.00482101422971597,0.00300124743280513,-0.00721652076090285,0.0128110523116507,0.00472616590931888,0.00461875868846715
"11422-24",100,0.00995033085316809,-0.7,1,0.1,0.0717296361695339,0.00756398350550622,0.00252933732036081,0.0071275471755304,0.00240846700885394,0.00225630505971436,0.00809481688268165,0.00499936517285202,0.00433675703707451
"11422-25",100,0.00995033085316809,-0.7,1,0.1,0.0712871618644401,0.0107881234243126,0.00217691338605746,0.0102117676622199,0.00213063896003107,0.0207241590578667,0.00899678898886008,0.00823114147268894,0.00240440954713947
"11422-26",100,0.00995033085316809,-0.7,1,0.1,0.0712953970607031,0.0081520070969048,0.00211824003233568,0.00778036941964197,0.00199759127223231,-0.000200818524873645,0.00812794443094378,0.00767820595118096,0.00301472909689151
"11422-27",100,0.00995033085316809,-0.7,1,0.1,0.0720355542691182,0.00890627931655935,0.0020006054258289,0.00797634536442602,0.00198077585283183,0.0313356939500394,0.0112521804594195,0.0132771850786145,0.00433076071586153
"11422-28",100,0.00995033085316809,-0.7,1,0.1,0.0724485054278511,0.0118222106390743,0.00236985803075823,0.0105290210219241,0.00231328480371364,0.00885925904290002,0.0156859202093628,0.012356722930551,0.00342658651572744
"11422-29",100,0.00995033085316809,-0.7,1,0.1,0.0711534823884534,0.0151532291535781,0.00239199179582316,0.0146211143531168,0.00239134723088378,0.00653572323670829,0.00846487526158802,0.0150611244141274,0.00463922901820425
"11422-30",100,0.00995033085316809,-0.7,1,0.1,0.0717090286085552,0.00597849243365216,0.00247125814240097,0.00490655092294665,0.00239960260077732,0.00740387075224824,0.00631031574033002,0.00421336542372254,0.00278616524856774
"11422-31",100,0.00995033085316809,-0.7,1,0.1,0.0715492529701607,0.00751883033225596,0.00186596771196405,0.00672751341615122,0.00182705940040446,-0.0015366732144019,0.00852665852596986,0.00728212645569931,0.00371787199776406
"11422-32",100,0.00995033085316809,-0.7,1,0.1,0.0715530170937112,0.0119503828119837,0.00207869533576856,0.0108426389539947,0.00205024672927303,0.00496747743705834,0.0087881054670879,0.00911826838543136,0.00212628927221397
"11422-33",100,0.00995033085316809,-0.7,1,0.1,0.0720592861702358,0.0108924059642205,0.00299718859605246,0.0121528455780107,0.00295383259963283,-0.00630615312219484,0.00987744256959996,0.00443906855997889,0.00570390093788915
"11422-34",100,0.00995033085316809,-0.7,1,0.1,0.0713452344492366,0.0101714940306698,0.00273320585502842,0.0103332573281745,0.00254242989439377,0.000928847268724902,0.00998866732380021,0.0148582853941537,0.00450242489761509
"11422-35",100,0.00995033085316809,-0.7,1,0.1,0.0711579325321634,0.0117773002277766,0.00209596463103365,0.0112159581942617,0.00204614650192839,0.000503315112305737,0.0102390195935579,0.00997035452323207,0.00197006688316727
"11422-36",100,0.00995033085316809,-0.7,1,0.1,0.0722312680629875,0.00625955491420258,0.00221864924644437,0.00570467890777878,0.00212258227388623,0.0107743034328566,0.0137298872303172,0.00733850988218054,0.00468388702270939
"11422-37",100,0.00995033085316809,-0.7,1,0.1,0.071667857958785,0.0126979167107766,0.00242960987074936,0.00970556739879382,0.00234225533641716,0.00349257629825345,0.0182033283346654,0.0159370618324401,0.00729608973331351
"11422-38",100,0.00995033085316809,-0.7,1,0.1,0.0721742867894771,0.00901858456521853,0.00188767613324634,0.00798151997941838,0.00184557642006981,0.0158476567702239,0.0096620974663258,0.0127651638646824,0.00221977041691814
"11422-39",100,0.00995033085316809,-0.7,1,0.1,0.071599140532156,0.0123563966982159,0.00232449208966147,0.0107893479219651,0.00222764058363149,0.0133016517701619,0.0130607031089489,0.0113061254008862,0.00233618009290652
"11422-40",100,0.00995033085316809,-0.7,1,0.1,0.0714634470439619,0.0149290221703054,0.00303481929653392,0.0127128343536588,0.00278039544307984,0.00218480534384513,0.0115216960278941,0.0126748789444081,0.00498760022029328
"11422-41",100,0.00995033085316809,-0.7,1,0.1,0.0716259937269241,0.00976199894655144,0.00223528190590868,0.00929203804448473,0.00209291146296293,0.0147925857320461,0.00672665765246944,0.0112781962752095,0.00436256549403604
"11422-42",100,0.00995033085316809,-0.7,1,0.1,0.0719949389549277,0.0097859605051888,0.00200901605483904,0.00841018494013145,0.00197305611496343,0.0047182949552125,0.00712757943901022,0.0114948676458308,0.0041681350372727
"11422-43",100,0.00995033085316809,-0.7,1,0.1,0.0715906260611203,0.0091485380602578,0.00227134996263953,0.00839649806153044,0.00225415992203311,0.0108090007029979,0.00592661486021382,0.00967094382294646,0.00444977738142589
"11422-44",100,0.00995033085316809,-0.7,1,0.1,0.0714440694174489,0.010541356550377,0.00184296806271299,0.0094629724269628,0.0017335097420313,0.00699358085015842,0.00714409562927861,0.00824632717909564,0.00239438011527805
"11422-45",100,0.00995033085316809,-0.7,1,0.1,0.0719950634804393,0.0118657887923204,0.00215190711733508,0.0105143540164606,0.0021085025446366,0.0197439490528382,0.00662795731510662,0.0114212449725454,0.00283874370277818
"11422-46",100,0.00995033085316809,-0.7,1,0.1,0.0710803436529512,0.00758050687752154,0.00202602000532347,0.00789465053920318,0.00199499695363575,0.00820430037105963,0.00349002349173561,0.0121953078039326,0.00279015986593495
"11422-47",100,0.00995033085316809,-0.7,1,0.1,0.0715608995350742,0.009423171372957,0.00206293364767481,0.00804508087050839,0.00200569207123123,0.00829310213668266,0.0051167061545691,0.00910503312871371,0.00327338004111982
"11422-48",100,0.00995033085316809,-0.7,1,0.1,0.0725275078290283,0.0140626935503817,0.00173289597473863,0.0127662352610508,0.00167737609957553,0.0134320073574706,0.00349347971820692,0.0155083426260999,0.00188885043009594
"11422-49",100,0.00995033085316809,-0.7,1,0.1,0.0716075638691877,0.00996277862197367,0.00233752240233715,0.00842411529411942,0.00227330551640207,-0.0109930381042157,0.0105314486202076,0.011620228063136,0.0022582277028295
"11422-50",100,0.00995033085316809,-0.7,1,0.1,0.0717603498384643,0.0151540745448464,0.00271099474240801,0.0128972104088587,0.00254373053622754,0.0161478182155136,0.00631299339958554,0.00840258905780022,0.00387396563823295
"11422-51",100,0.00995033085316809,-0.7,1,0.1,0.0718777978290045,0.00976261732425363,0.00242903237905366,0.00820435888897502,0.00226039811826756,0.00361318253523482,0.00539847758796227,0.00866631979927671,0.00346632298877569
"11422-52",100,0.00995033085316809,-0.7,1,0.1,0.0724866254477369,0.0113648230381097,0.00227151540624982,0.0105418184348763,0.0022768228522762,0.00158900818452326,0.0064041795036722,0.0101244273201207,0.00385704505427917
"11422-53",100,0.00995033085316809,-0.7,1,0.1,0.0712469473548256,0.00625414709435943,0.00275689523275029,0.00579966455139023,0.00265128253076597,0.0105961827658927,0.00856762821791417,0.00772018758046372,0.00367615195515013
"11422-54",100,0.00995033085316809,-0.7,1,0.1,0.0710466454138277,0.00682337312102401,0.00246172096281388,0.0068680769259971,0.0024546328021761,-0.00370223101000223,0.0138378320476473,-0.00167360212844431,0.00339847313457206
"11422-55",100,0.00995033085316809,-0.7,1,0.1,0.071991825400968,0.01076663516695,0.00213126221990483,0.010816418111625,0.00218569861641182,0.0170733151389045,0.0117419250464954,0.0107066195900174,0.0025567836688456
"11422-56",100,0.00995033085316809,-0.7,1,0.1,0.0709495155850754,0.0124216917471062,0.00233796779509377,0.0123558159445072,0.00224016469416851,-0.0179783508402004,0.017042985469397,0.012100989020732,0.00789967239967347
"11422-57",100,0.00995033085316809,-0.7,1,0.1,0.0726374516619286,0.0122558667426653,0.00207344472530184,0.0121058717825291,0.00210507504991309,0.0181023188393181,0.00826558528656248,0.0130513619733028,0.00291032570350845
"11422-58",100,0.00995033085316809,-0.7,1,0.1,0.0724474309732496,0.010838068371537,0.00157940151905063,0.00975607303377931,0.00151784775634037,0.00781268215497954,0.00729331717890737,0.0104044747530694,0.00227558203457346
"11422-59",100,0.00995033085316809,-0.7,1,0.1,0.0724704859719792,0.00316188974958456,0.00229178393371003,0.00286289076032174,0.00220990517405804,-0.00481963352878152,0.0137607326451327,0.000858702526961284,0.00450655345840965
"11422-60",100,0.00995033085316809,-0.7,1,0.1,0.071221092676955,0.0103520154934219,0.00229233196941695,0.00920542734420556,0.00218217547162794,-2.38182038589247e-05,0.0069369904579817,0.00778531276492961,0.00426935499041731
"11422-61",100,0.00995033085316809,-0.7,1,0.1,0.0713946674077425,0.0135844481613984,0.00245405281704893,0.0133282156030158,0.00246652573001009,0.0166919858748522,0.0103973645312543,0.0129379779248984,0.00660167269300709
"11422-62",100,0.00995033085316809,-0.7,1,0.1,0.0719975434062713,0.00899563513917896,0.00232376945709355,0.0086115648776112,0.00222981994231942,0.00765937319479259,0.00564035171620278,0.00991927778978131,0.00289475394363728
"11422-63",100,0.00995033085316809,-0.7,1,0.1,0.0712073640371685,0.00764158453004046,0.00280404954883851,0.00639417483264965,0.00263444533918138,-0.00184711896805273,0.0131773930404924,0.00462124199612944,0.00682534554390141
"11422-64",100,0.00995033085316809,-0.7,1,0.1,0.0711075811717819,0.0121863879182047,0.00297922083346094,0.0110325620638704,0.00277541689021742,0.017746080203661,0.00832628000990927,0.0136681640669006,0.00347459016407912
"11422-65",100,0.00995033085316809,-0.7,1,0.1,0.0716194994564464,0.0101120066735458,0.00256227800995985,0.0110235233783908,0.00249365961432484,0.00814045060061371,0.00940271871409899,0.00955136508285449,0.00457604383362968
"11422-66",100,0.00995033085316809,-0.7,1,0.1,0.0716179715743152,0.0114113871850162,0.00191276983065937,0.0116565214401157,0.00193194284326119,0.00702347952946571,0.0032869829610025,0.0112351610229275,0.00261219305554853
"11422-67",100,0.00995033085316809,-0.7,1,0.1,0.071657115290583,0.0137599576161481,0.00247882642240284,0.0128526166184704,0.00248920537569848,0.0190898245183197,0.00972715096557513,0.015594677479166,0.00450739469298171
"11422-68",100,0.00995033085316809,-0.7,1,0.1,0.0719037723096515,0.00956541885706838,0.001751696547871,0.00908995023817766,0.00166558303288199,0.00428316936948191,0.0114076233811958,0.0101355547112583,0.00270191853761893
"11422-69",100,0.00995033085316809,-0.7,1,0.1,0.0713606723475122,0.00934275997311371,0.00220327625128321,0.00853344790451971,0.00209978545575552,-0.00334372463865294,0.0166904200071589,0.00972223137639144,0.00599961443779568
"11422-70",100,0.00995033085316809,-0.7,1,0.1,0.0717868722970107,0.0124617963511206,0.00293416368439727,0.0108691110101317,0.00266609958445789,0.0306127061370646,0.0123714361751911,0.0186445105464422,0.00364107210115872
"11422-71",100,0.00995033085316809,-0.7,1,0.1,0.0724068782072933,0.0080999236611903,0.00188673870353536,0.00718191345814506,0.00180593107283691,0.0187674391522668,0.00927796300141861,0.00786751432792506,0.00271937433649099
"11422-72",100,0.00995033085316809,-0.7,1,0.1,0.0714285107068148,0.0125810499603859,0.00248896747842157,0.011264853895582,0.00234748024113501,0.00876136714871013,0.00689516687086327,0.013605006793409,0.00396245080529706
"11422-73",100,0.00995033085316809,-0.7,1,0.1,0.0713667447095278,0.00912308780598451,0.0022438231921327,0.00851329914036015,0.00209508550407859,0.0164079608085819,0.0108698428890756,0.01437907617773,0.00779815829998568
"11422-74",100,0.00995033085316809,-0.7,1,0.1,0.0718346026262863,0.00899349686505838,0.00215973049571951,0.0076452583131629,0.00213800530530455,0.00631529783001364,0.00697930035775474,0.0114021022873912,0.00233299310139889
"11422-75",100,0.00995033085316809,-0.7,1,0.1,0.071618000115649,0.00773584041180034,0.00242135891025244,0.00601192758582952,0.00232641579644278,0.0161708274552035,0.0166801255364114,0.0124219466019535,0.00602200144282292
"11422-76",100,0.00995033085316809,-0.7,1,0.1,0.0722658886023679,0.0115081182888241,0.00268679548047348,0.0103287337236158,0.00266369248275994,-0.0123188703021592,0.0153024653947404,0.00958972422095786,0.00891087625042076
"11422-77",100,0.00995033085316809,-0.7,1,0.1,0.0718502912260167,0.00697164503484117,0.00228745878106134,0.00635642783716335,0.00219006431242964,0.0101847665398599,0.00562790833415182,0.00875712831269518,0.00360872633139328
"11422-78",100,0.00995033085316809,-0.7,1,0.1,0.0717285533592392,0.0101311346579908,0.00247339893411102,0.00922489212483253,0.00236095549760282,0.015623415920319,0.00959278261757536,0.010324877754917,0.00302091201718114
"11422-79",100,0.00995033085316809,-0.7,1,0.1,0.0717156157449138,0.00897506777652253,0.00217483397750544,0.00837401932373305,0.00216213542174318,0.00906122163452373,0.00459833589835734,0.0102567246493117,0.00266433178955266
"11422-80",100,0.00995033085316809,-0.7,1,0.1,0.0728937959958656,0.00883135340909117,0.00217510523692393,0.00828278354313069,0.00216106497487379,0.0126852751348224,0.0063428976675339,0.0112762021096685,0.00265207325565642
"11422-81",100,0.00995033085316809,-0.7,1,0.1,0.0719226445632477,0.00915347549386306,0.00201273766093429,0.00884794480458079,0.00191771440417251,0.00254608576473412,0.00731650235987926,0.00855199505428043,0.00308632382469987
"11422-82",100,0.00995033085316809,-0.7,1,0.1,0.0715292191555274,0.00789360044525631,0.00225230014019542,0.00659348200555455,0.00223792235485979,0.0101139741612406,0.00397334452327182,0.00798014103397728,0.00270227013053694
"11422-83",100,0.00995033085316809,-0.7,1,0.1,0.0726208828177621,0.0101791941487722,0.00230464762424109,0.00966777777821053,0.00217557149107181,0.00478915636225488,0.00477062563033322,0.0110976116170466,0.00294427189395135
"11422-84",100,0.00995033085316809,-0.7,1,0.1,0.0715885305725937,0.010959599314345,0.00253228601937833,0.0105193676708318,0.00244055985258905,0.0249656316106664,0.011434124571692,0.0131084071614041,0.0027378608182327
"11422-85",100,0.00995033085316809,-0.7,1,0.1,0.0713883686850758,0.00721258845665659,0.00211067863684259,0.00667186326732108,0.00199751084477076,0.0122283973399656,0.00484378494531561,0.00780139007690641,0.00265859520921013
"11422-86",100,0.00995033085316809,-0.7,1,0.1,0.0715356119511606,0.0105266985925088,0.00235683648990035,0.0106623405379049,0.00226973191234178,-0.00115732067795212,0.0112953927491207,0.00873538185018287,0.0045064169508374
"11422-87",100,0.00995033085316809,-0.7,1,0.1,0.071694379318149,0.0109640621834161,0.00263777345278783,0.0106060967216628,0.0025072577135505,0.0155946431393875,0.00574120026026558,0.00763320773400366,0.0063086879478875
"11422-88",100,0.00995033085316809,-0.7,1,0.1,0.0718476772475066,0.0138792513531289,0.00295287385689139,0.0138838500026497,0.00301903332844969,0.0282791255441017,0.0122316464521846,0.014858959339278,0.00771739443139789
"11422-89",100,0.00995033085316809,-0.7,1,0.1,0.0718191543479602,0.011095202887837,0.00229886017920497,0.00950350926651752,0.00221403009163741,0.0233562609708035,0.0144936429104574,0.017096556005113,0.00413014221169417
"11422-90",100,0.00995033085316809,-0.7,1,0.1,0.0717742995594065,0.01173691400545,0.00158435843659284,0.011431095267386,0.00159900549912529,0.00435100600062886,0.0169088380366983,0.0127775684824011,0.00327817899083752
"11422-91",100,0.00995033085316809,-0.7,1,0.1,0.0717306158924775,0.00974504526133183,0.00224152091085696,0.00786776381977089,0.00212815010646048,0.0071883604754905,0.00612718888539925,0.0099586910766993,0.00284392196208455
"11422-92",100,0.00995033085316809,-0.7,1,0.1,0.0716535531186282,0.0106917980290137,0.00213728662756053,0.0105732223416019,0.00206040396858834,0.0140763854882558,0.00869339173997924,0.0103105474898212,0.00388383162438207
"11422-93",100,0.00995033085316809,-0.7,1,0.1,0.0717598175996002,0.0124499512590181,0.00257224891204515,0.0103576019438295,0.00241541166576383,0.00143214816088129,0.00848510196850682,0.0107270018072806,0.00398784753556808
"11422-94",100,0.00995033085316809,-0.7,1,0.1,0.0712176946243981,0.00829300604921748,0.00231724785236062,0.00785340848817362,0.00231122428153342,0.00992886837334657,0.00435855120574532,0.00614961774743455,0.00343789856273879
"11422-95",100,0.00995033085316809,-0.7,1,0.1,0.0719108171624111,0.0142305818725615,0.00188819486088464,0.0134400448022175,0.00184922950914212,0.0170325158142456,0.0115221676374764,0.0173787201143925,0.00383796477365495
"11422-96",100,0.00995033085316809,-0.7,1,0.1,0.0718921559275924,0.00957448057809611,0.0021132831724363,0.00893796037191881,0.00200325132800596,-0.00348373930501965,0.00887866883515868,0.0116010038027323,0.00350800159051358
"11422-97",100,0.00995033085316809,-0.7,1,0.1,0.0720567489231601,0.0121065888205976,0.00257789457381752,0.010261703260101,0.00244566544117836,0.0129615535405537,0.0197387846615424,0.0191718264163366,0.00980912931746284
"11422-98",100,0.00995033085316809,-0.7,1,0.1,0.0715125737250418,0.0104472226454358,0.00233052128913275,0.00946512420996323,0.00225857667094144,0.0107694511168703,0.00547638638754181,0.00667118267781408,0.00336971248674287
"11422-99",100,0.00995033085316809,-0.7,1,0.1,0.0721344427543126,0.00913723624320663,0.00233841074999545,0.00769758252197668,0.00229991889061105,0.00439319124201352,0.00775005074394044,0.010674650230873,0.00396820253049098
"11422-100",100,0.00995033085316809,-0.7,1,0.1,0.0715972481427712,0.0068403032582782,0.00222407292012694,0.00601154387607557,0.00218640823319366,0.00729228467349204,0.00678089368438494,0.00447351088584428,0.0024836299698734
